"1"," "
"1","
"
"1","+ Fold2.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold2.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold2.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold2.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold2.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold2.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold2.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold2.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold2.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold2.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold2.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold2.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold2.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold2.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold3.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold3.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold3.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold3.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold3.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold3.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold3.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold3.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold3.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold3.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold3.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold3.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold3.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold3.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold3.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold3.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold4.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold4.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold4.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold4.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold4.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold4.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold4.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold4.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold4.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold4.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold4.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold4.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold4.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold4.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold4.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold4.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold5.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold5.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold5.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold5.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold5.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold5.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold5.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold5.Rep1: eta=0.05, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold5.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold5.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold5.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold5.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=100, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","+ Fold5.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","- Fold5.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.50, nrounds=350"
"1"," "
"1","
"
"1","+ Fold5.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","- Fold5.Rep1: eta=0.10, max_depth=4, gamma=0.05, colsample_bytree=0.75, min_child_weight=150, subsample=0.75, nrounds=350"
"1"," "
"1","
"
"1","Aggregating results
"
"1","Selecting tuning parameters
"
"1","Fitting"
"1"," "
"1","nrounds = 350, max_depth = 4, eta = 0.05, gamma = 0.05, colsample_bytree = 0.75, min_child_weight = 100, subsample = 0.75"
"1"," "
"1","on full training set
"
"0","print(Sys.time() - start)"
"1","Time difference of "
"1","49.2809"
"1"," "
"1","mins"
"1","
"
