"1","  predicted class=WS  expected loss=0.4429066  P(node) =1
    class counts:   128   161
   probabilities: 0.443 0.557"
"1"," "
"1","
"
"1","  left son="
"1","2"
"1"," ("
"1","68"
"1"," obs)"
"1"," right son="
"1","3"
"1"," ("
"1","221"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      TotalIntenCh2   < 45939.5    to the left,  improve=16.772030, (0 missing)"
"1","
"
"1","      AvgIntenCh1     < 148.0461   to the left,  improve= 8.757256, (0 missing)"
"1","
"
"1","      AvgIntenCh2     < 115.2054   to the left,  improve= 8.537152, (0 missing)"
"1","
"
"1","      TotalIntenCh1   < 26253      to the left,  improve= 7.549478, (0 missing)"
"1","
"
"1","      IntenCoocMaxCh3 < 0.04950333 to the right, improve= 7.208644, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      TotalIntenCh4       < 13027      to the left,  agree=0.817, adj=0.221, (0 split)"
"1","
"
"1","      AvgIntenCh2         < 99.79699   to the left,  agree=0.813, adj=0.206, (0 split)"
"1","
"
"1","      AvgIntenCh4         < 41.76886   to the left,  agree=0.813, adj=0.206, (0 split)"
"1","
"
"1","      DiffIntenDensityCh4 < 34.22503   to the left,  agree=0.810, adj=0.191, (0 split)"
"1","
"
"1","      VarIntenCh4         < 41.27028   to the left,  agree=0.806, adj=0.176, (0 split)"
"1","
"
"1","
Node number "
"1","2"
"1",": "
"1","68"
"1"," observations"
"1",",    complexity param="
"1","0.015625"
"1","
"
"1","  predicted class=PS  expected loss=0.25  P(node) =0.2352941
    class counts:    51    17
   probabilities: 0.750 0.250"
"1"," "
"1","
"
"1","  left son="
"1","4"
"1"," ("
"1","31"
"1"," obs)"
"1"," right son="
"1","5"
"1"," ("
"1","37"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      AvgIntenCh1     < 69.05868   to the left,  improve=3.920227, (0 missing)"
"1","
"
"1","      IntenCoocMaxCh4 < 0.3698132  to the left,  improve=3.621739, (0 missing)"
"1","
"
"1","      IntenCoocASMCh4 < 0.1338479  to the left,  improve=3.219697, (0 missing)"
"1","
"
"1","      VarIntenCh1     < 44.60606   to the left,  improve=3.035714, (0 missing)"
"1","
"
"1","      AvgIntenCh2     < 125.9228   to the left,  improve=2.964734, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      DiffIntenDensityCh1  < 57.89885   to the left,  agree=0.912, adj=0.806, (0 split)"
"1","
"
"1","      VarIntenCh1          < 41.81569   to the left,  agree=0.897, adj=0.774, (0 split)"
"1","
"
"1","      EntropyIntenCh1      < 6.437488   to the left,  agree=0.853, adj=0.677, (0 split)"
"1","
"
"1","      TotalIntenCh1        < 14307      to the left,  agree=0.824, adj=0.613, (0 split)"
"1","
"
"1","      IntenCoocContrastCh4 < 8.727747   to the right, agree=0.735, adj=0.419, (0 split)"
"1","
"
"1","
Node number "
"1","3"
"1",": "
"1","221"
"1"," observations"
"1",",    complexity param="
"1","0.1015625"
"1","
"
"1","  predicted class=WS  expected loss=0.3484163  P(node) =0.7647059
    class counts:    77   144
   probabilities: 0.348 0.652"
"1"," "
"1","
"
"1","  left son="
"1","6"
"1"," ("
"1","41"
"1"," obs)"
"1"," right son="
"1","7"
"1"," ("
"1","180"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      VarIntenCh4         < 237.312    to the right, improve=9.682645, (0 missing)"
"1","
"
"1","      TotalIntenCh2       < 88358      to the right, improve=7.160380, (0 missing)"
"1","
"
"1","      AvgIntenCh2         < 201.2244   to the right, improve=5.441200, (0 missing)"
"1","
"
"1","      TotalIntenCh4       < 96996      to the right, improve=5.044740, (0 missing)"
"1","
"
"1","      DiffIntenDensityCh4 < 51.9491    to the right, improve=4.750837, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      DiffIntenDensityCh4     < 210.7329   to the right, agree=0.928, adj=0.610, (0 split)"
"1","
"
"1","      AvgIntenCh4             < 299.0926   to the right, agree=0.910, adj=0.512, (0 split)"
"1","
"
"1","      TotalIntenCh4           < 82442.5    to the right, agree=0.864, adj=0.268, (0 split)"
"1","
"
"1","      ConvexHullAreaRatioCh1  < 1.018182   to the left,  agree=0.828, adj=0.073, (0 split)"
"1","
"
"1","      ConvexHullPerimRatioCh1 < 0.9758369  to the right, agree=0.828, adj=0.073, (0 split)"
"1","
"
"1","
Node number "
"1","4"
"1",": "
"1","31"
"1"," observations"
"1","
"
"1","  predicted class=PS  expected loss=0.06451613  P(node) =0.1072664
    class counts:    29     2
   probabilities: 0.935 0.065"
"1"," "
"1","
"
"1","
Node number "
"1","5"
"1",": "
"1","37"
"1"," observations"
"1",",    complexity param="
"1","0.015625"
"1","
"
"1","  predicted class=PS  expected loss=0.4054054  P(node) =0.1280277
    class counts:    22    15
   probabilities: 0.595 0.405"
"1"," "
"1","
"
"1","  left son="
"1","10"
"1"," ("
"1","13"
"1"," obs)"
"1"," right son="
"1","11"
"1"," ("
"1","24"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      SkewIntenCh4    < 0.6063039  to the left,  improve=4.325017, (0 missing)"
"1","
"
"1","      TotalIntenCh3   < 7394.5     to the right, improve=3.443898, (0 missing)"
"1","
"
"1","      IntenCoocMaxCh4 < 0.3698132  to the left,  improve=2.966493, (0 missing)"
"1","
"
"1","      TotalIntenCh4   < 10564.5    to the right, improve=2.966493, (0 missing)"
"1","
"
"1","      KurtIntenCh4    < -0.8271219 to the left,  improve=2.556356, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      KurtIntenCh4        < -0.8271219 to the left,  agree=0.919, adj=0.769, (0 split)"
"1","
"
"1","      EntropyIntenCh4     < 5.671385   to the right, agree=0.865, adj=0.615, (0 split)"
"1","
"
"1","      IntenCoocASMCh4     < 0.06289342 to the left,  agree=0.865, adj=0.615, (0 split)"
"1","
"
"1","      IntenCoocEntropyCh4 < 5.04749    to the right, agree=0.865, adj=0.615, (0 split)"
"1","
"
"1","      IntenCoocMaxCh4     < 0.2365111  to the left,  agree=0.865, adj=0.615, (0 split)"
"1","
"
"1","
Node number "
"1","6"
"1",": "
"1","41"
"1"," observations"
"1",",    complexity param="
"1","0.0234375"
"1","
"
"1","  predicted class=PS  expected loss=0.3414634  P(node) =0.1418685
    class counts:    27    14
   probabilities: 0.659 0.341"
"1"," "
"1","
"
"1","  left son="
"1","12"
"1"," ("
"1","24"
"1"," obs)"
"1"," right son="
"1","13"
"1"," ("
"1","17"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      ShapeP2ACh1             < 1.370024   to the right, improve=3.537064, (0 missing)"
"1","
"
"1","      ConvexHullAreaRatioCh1  < 1.105855   to the right, improve=3.405208, (0 missing)"
"1","
"
"1","      FiberWidthCh1           < 11.38642   to the left,  improve=3.405208, (0 missing)"
"1","
"
"1","      AvgIntenCh3             < 182.4712   to the left,  improve=3.396167, (0 missing)"
"1","
"
"1","      ConvexHullPerimRatioCh1 < 0.8942721  to the left,  improve=3.084186, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      FiberLengthCh1          < 19.10275   to the right, agree=0.976, adj=0.941, (0 split)"
"1","
"
"1","      ConvexHullAreaRatioCh1  < 1.067779   to the right, agree=0.951, adj=0.882, (0 split)"
"1","
"
"1","      LengthCh1               < 23.52225   to the right, agree=0.927, adj=0.824, (0 split)"
"1","
"
"1","      ConvexHullPerimRatioCh1 < 0.9531818  to the left,  agree=0.902, adj=0.765, (0 split)"
"1","
"
"1","      PerimCh1                < 63.30677   to the right, agree=0.902, adj=0.765, (0 split)"
"1","
"
"1","
Node number "
"1","7"
"1",": "
"1","180"
"1"," observations"
"1",",    complexity param="
"1","0.02083333"
"1","
"
"1","  predicted class=WS  expected loss=0.2777778  P(node) =0.6228374
    class counts:    50   130
   probabilities: 0.278 0.722"
"1"," "
"1","
"
"1","  left son="
"1","14"
"1"," ("
"1","133"
"1"," obs)"
"1"," right son="
"1","15"
"1"," ("
"1","47"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      AvgIntenCh1          < 148.0461   to the left,  improve=7.039052, (0 missing)"
"1","
"
"1","      TotalIntenCh1        < 26201      to the left,  improve=4.899060, (0 missing)"
"1","
"
"1","      DiffIntenDensityCh1  < 79.13688   to the left,  improve=4.281481, (0 missing)"
"1","
"
"1","      VarIntenCh1          < 85.92166   to the left,  improve=3.856919, (0 missing)"
"1","
"
"1","      IntenCoocContrastCh4 < 4.109865   to the left,  improve=3.465265, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      VarIntenCh1         < 80.6751    to the left,  agree=0.944, adj=0.787, (0 split)"
"1","
"
"1","      DiffIntenDensityCh1 < 78.0116    to the left,  agree=0.933, adj=0.745, (0 split)"
"1","
"
"1","      TotalIntenCh1       < 37100      to the left,  agree=0.917, adj=0.681, (0 split)"
"1","
"
"1","      EntropyIntenCh1     < 7.136891   to the left,  agree=0.889, adj=0.574, (0 split)"
"1","
"
"1","      VarIntenCh3         < 181.1388   to the left,  agree=0.844, adj=0.404, (0 split)"
"1","
"
"1","
Node number "
"1","10"
"1",": "
"1","13"
"1"," observations"
"1","
"
"1","  predicted class=PS  expected loss=0.07692308  P(node) =0.0449827
    class counts:    12     1
   probabilities: 0.923 0.077"
"1"," "
"1","
"
"1","
Node number "
"1","11"
"1",": "
"1","24"
"1"," observations"
"1","
"
"1","  predicted class=WS  expected loss=0.4166667  P(node) =0.08304498
    class counts:    10    14
   probabilities: 0.417 0.583"
"1"," "
"1","
"
"1","
Node number "
"1","12"
"1",": "
"1","24"
"1"," observations"
"1","
"
"1","  predicted class=PS  expected loss=0.1666667  P(node) =0.08304498
    class counts:    20     4
   probabilities: 0.833 0.167"
"1"," "
"1","
"
"1","
Node number "
"1","13"
"1",": "
"1","17"
"1"," observations"
"1","
"
"1","  predicted class=WS  expected loss=0.4117647  P(node) =0.05882353
    class counts:     7    10
   probabilities: 0.412 0.588"
"1"," "
"1","
"
"1","
Node number "
"1","14"
"1",": "
"1","133"
"1"," observations"
"1",",    complexity param="
"1","0.02083333"
"1","
"
"1","  predicted class=WS  expected loss=0.3609023  P(node) =0.4602076
    class counts:    48    85
   probabilities: 0.361 0.639"
"1"," "
"1","
"
"1","  left son="
"1","28"
"1"," ("
"1","78"
"1"," obs)"
"1"," right son="
"1","29"
"1"," ("
"1","55"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      AvgIntenCh2        < 211.8223   to the right, improve=4.855948, (0 missing)"
"1","
"
"1","      FiberAlign2Ch4     < 0.5017871  to the right, improve=4.517003, (0 missing)"
"1","
"
"1","      WidthCh1           < 16.31084   to the left,  improve=4.251454, (0 missing)"
"1","
"
"1","      NeighborMinDistCh1 < 22.00575   to the left,  improve=4.185878, (0 missing)"
"1","
"
"1","      VarIntenCh3        < 133.5565   to the right, improve=4.169644, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      EqEllipseProlateVolCh1 < 367.8993   to the left,  agree=0.835, adj=0.600, (0 split)"
"1","
"
"1","      AreaCh1                < 321.5      to the left,  agree=0.827, adj=0.582, (0 split)"
"1","
"
"1","      EqCircDiamCh1          < 20.25795   to the left,  agree=0.827, adj=0.582, (0 split)"
"1","
"
"1","      EqSphereAreaCh1        < 1289.269   to the left,  agree=0.827, adj=0.582, (0 split)"
"1","
"
"1","      EqSphereVolCh1         < 4353.042   to the left,  agree=0.827, adj=0.582, (0 split)"
"1","
"
"1","
Node number "
"1","15"
"1",": "
"1","47"
"1"," observations"
"1","
"
"1","  predicted class=WS  expected loss=0.04255319  P(node) =0.1626298
    class counts:     2    45
   probabilities: 0.043 0.957"
"1"," "
"1","
"
"1","
Node number "
"1","28"
"1",": "
"1","78"
"1"," observations"
"1",",    complexity param="
"1","0.02083333"
"1","
"
"1","  predicted class=WS  expected loss=0.474359  P(node) =0.2698962
    class counts:    37    41
   probabilities: 0.474 0.526"
"1"," "
"1","
"
"1","  left son="
"1","56"
"1"," ("
"1","10"
"1"," obs)"
"1"," right son="
"1","57"
"1"," ("
"1","68"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      TotalIntenCh2       < 55798      to the left,  improve=4.156259, (0 missing)"
"1","
"
"1","      FiberAlign2Ch4      < 0.5017871  to the right, improve=3.619658, (0 missing)"
"1","
"
"1","      FiberWidthCh1       < 10.61522   to the left,  improve=2.512821, (0 missing)"
"1","
"
"1","      XCentroid           < 422        to the right, improve=2.432730, (0 missing)"
"1","
"
"1","      DiffIntenDensityCh4 < 45.23383   to the right, improve=2.308150, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      AreaCh1                < 171        to the left,  agree=0.897, adj=0.2, (0 split)"
"1","
"
"1","      EqCircDiamCh1          < 14.77094   to the left,  agree=0.897, adj=0.2, (0 split)"
"1","
"
"1","      EqEllipseProlateVolCh1 < 111.6293   to the left,  agree=0.897, adj=0.2, (0 split)"
"1","
"
"1","      EqSphereAreaCh1        < 685.5136   to the left,  agree=0.897, adj=0.2, (0 split)"
"1","
"
"1","      EqSphereVolCh1         < 1688       to the left,  agree=0.897, adj=0.2, (0 split)"
"1","
"
"1","
Node number "
"1","29"
"1",": "
"1","55"
"1"," observations"
"1","
"
"1","  predicted class=WS  expected loss=0.2  P(node) =0.1903114
    class counts:    11    44
   probabilities: 0.200 0.800"
"1"," "
"1","
"
"1","
Node number "
"1","56"
"1",": "
"1","10"
"1"," observations"
"1","
"
"1","  predicted class=PS  expected loss=0.1  P(node) =0.03460208
    class counts:     9     1
   probabilities: 0.900 0.100"
"1"," "
"1","
"
"1","
Node number "
"1","57"
"1",": "
"1","68"
"1"," observations"
"1",",    complexity param="
"1","0.02083333"
"1","
"
"1","  predicted class=WS  expected loss=0.4117647  P(node) =0.2352941
    class counts:    28    40
   probabilities: 0.412 0.588"
"1"," "
"1","
"
"1","  left son="
"1","114"
"1"," ("
"1","37"
"1"," obs)"
"1"," right son="
"1","115"
"1"," ("
"1","31"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      FiberAlign2Ch4        < 0.4781814  to the right, improve=3.940305, (0 missing)"
"1","
"
"1","      KurtIntenCh4          < -0.8163019 to the right, improve=3.143557, (0 missing)"
"1","
"
"1","      SkewIntenCh3          < 1.07022    to the right, improve=2.941176, (0 missing)"
"1","
"
"1","      EqEllipseOblateVolCh1 < 285.771    to the right, improve=2.701942, (0 missing)"
"1","
"
"1","      LengthCh1             < 20.19176   to the right, improve=2.701942, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      DiffIntenDensityCh4 < 140.7276   to the left,  agree=0.691, adj=0.323, (0 split)"
"1","
"
"1","      VarIntenCh4         < 179.1898   to the left,  agree=0.691, adj=0.323, (0 split)"
"1","
"
"1","      SkewIntenCh4        < 0.4150185  to the right, agree=0.662, adj=0.258, (0 split)"
"1","
"
"1","      TotalIntenCh4       < 32820      to the left,  agree=0.662, adj=0.258, (0 split)"
"1","
"
"1","      XCentroid           < 179.5      to the right, agree=0.662, adj=0.258, (0 split)"
"1","
"
"1","
Node number "
"1","114"
"1",": "
"1","37"
"1"," observations"
"1",",    complexity param="
"1","0.02083333"
"1","
"
"1","  predicted class=PS  expected loss=0.4324324  P(node) =0.1280277
    class counts:    21    16
   probabilities: 0.568 0.432"
"1"," "
"1","
"
"1","  left son="
"1","228"
"1"," ("
"1","24"
"1"," obs)"
"1"," right son="
"1","229"
"1"," ("
"1","13"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      SkewIntenCh3        < 1.481127   to the right, improve=2.707034, (0 missing)"
"1","
"
"1","      EqEllipseLWRCh1     < 1.779514   to the right, improve=2.143529, (0 missing)"
"1","
"
"1","      FiberWidthCh1       < 11.16195   to the left,  improve=2.143529, (0 missing)"
"1","
"
"1","      ShapeLWRCh1         < 1.673325   to the right, improve=2.143529, (0 missing)"
"1","
"
"1","      DiffIntenDensityCh4 < 96.99942   to the left,  improve=1.994460, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      KurtIntenCh3            < 1.151938   to the right, agree=0.946, adj=0.846, (0 split)"
"1","
"
"1","      FiberLengthCh1          < 15.94557   to the right, agree=0.784, adj=0.385, (0 split)"
"1","
"
"1","      PerimCh1                < 60.02331   to the right, agree=0.784, adj=0.385, (0 split)"
"1","
"
"1","      ConvexHullPerimRatioCh1 < 0.964674   to the left,  agree=0.757, adj=0.308, (0 split)"
"1","
"
"1","      EqEllipseOblateVolCh1   < 285.771    to the right, agree=0.757, adj=0.308, (0 split)"
"1","
"
"1","
Node number "
"1","115"
"1",": "
"1","31"
"1"," observations"
"1","
"
"1","  predicted class=WS  expected loss=0.2258065  P(node) =0.1072664
    class counts:     7    24
   probabilities: 0.226 0.774"
"1"," "
"1","
"
"1","
Node number "
"1","228"
"1",": "
"1","24"
"1"," observations"
"1","
"
"1","  predicted class=PS  expected loss=0.2916667  P(node) =0.08304498
    class counts:    17     7
   probabilities: 0.708 0.292"
"1"," "
"1","
"
"1","
Node number "
"1","229"
"1",": "
"1","13"
"1"," observations"
"1","
"
"1","  predicted class=WS  expected loss=0.3076923  P(node) =0.0449827
    class counts:     4     9
   probabilities: 0.308 0.692"
"1"," "
"1","
"
"1","
"
"0","prp(segBaixa_train_cart_fit)"
